TWTR210115P00013000,2020-12-16 9:51AM EST,13.0,0.02,0.0,0.01,0.0,0.0
TWTR210115P00015000,2020-12-21 12:12PM EST,15.0,0.01,0.0,0.01,0.0,0.0
TWTR210115P00018000,2021-01-07 3:01PM EST,18.0,0.02,0.0,0.02,0.0,0.0
TWTR210115P00020000,2021-01-07 12:43PM EST,20.0,0.01,0.0,0.02,0.0,0.0
TWTR210115P00023000,2021-01-04 10:11AM EST,23.0,0.02,0.0,0.03,0.0,0.0
TWTR210115P00025000,2021-01-08 3:38PM EST,25.0,0.01,0.0,0.03,0.0,0.0
TWTR210115P00026000,2021-01-04 12:34PM EST,26.0,0.03,0.0,0.05,0.0,0.0
TWTR210115P00027000,2021-01-04 12:54PM EST,27.0,0.03,0.0,0.05,0.0,0.0
TWTR210115P00028000,2021-01-07 3:28PM EST,28.0,0.01,0.0,0.05,0.0,0.0
TWTR210115P00029000,2021-01-04 12:33PM EST,29.0,0.03,0.01,0.02,0.0,0.0
TWTR210115P00030000,2021-01-08 2:17PM EST,30.0,0.01,0.0,0.02,0.0,0.0
TWTR210115P00031000,2021-01-06 9:40AM EST,31.0,0.02,0.0,0.05,0.01,0.01
TWTR210115P00032000,2021-01-07 12:59PM EST,32.0,0.02,0.0,0.06,0.0,0.0
TWTR210115P00033000,2021-01-07 1:32PM EST,33.0,0.02,0.0,0.06,-0.01,-33.33
TWTR210115P00034000,2021-01-08 9:38AM EST,34.0,0.02,0.0,0.06,0.0,0.0
TWTR210115P00035000,2021-01-08 3:38PM EST,35.0,0.02,0.0,0.03,0.0,0.0
TWTR210115P00036000,2021-01-08 11:43AM EST,36.0,0.02,0.01,0.06,-0.01,-33.33
TWTR210115P00037000,2021-01-08 3:52PM EST,37.0,0.02,0.0,0.06,0.0,0.0
TWTR210115P00038000,2021-01-08 1:46PM EST,38.0,0.03,0.01,0.04,0.01,0.01
TWTR210115P00039000,2021-01-08 2:02PM EST,39.0,0.03,0.01,0.04,0.01,0.01
TWTR210115P00040000,2021-01-08 3:46PM EST,40.0,0.03,0.02,0.04,0.0,0.0
TWTR210115P00041000,2021-01-08 3:46PM EST,41.0,0.03,0.02,0.04,0.01,0.01
TWTR210115P00042000,2021-01-08 3:28PM EST,42.0,0.04,0.02,0.05,0.0,0.0
TWTR210115P00043000,2021-01-08 3:01PM EST,43.0,0.03,0.03,0.05,-0.02,-40.0
TWTR210115P00044000,2021-01-08 3:14PM EST,44.0,0.06,0.05,0.06,0.01,0.01
TWTR210115P00045000,2021-01-08 3:57PM EST,45.0,0.07,0.06,0.08,0.01,0.01
TWTR210115P00046000,2021-01-08 3:58PM EST,46.0,0.1,0.09,0.1,0.0,0.0
TWTR210115P00047000,2021-01-08 3:52PM EST,47.0,0.15,0.14,0.16,0.02,0.02
TWTR210115P00048000,2021-01-08 3:54PM EST,48.0,0.24,0.23,0.25,0.04,0.04
TWTR210115P00049000,2021-01-08 3:52PM EST,49.0,0.4,0.37,0.39,0.13,0.13
TWTR210115P00049500,2021-01-08 3:59PM EST,49.5,0.5,0.48,0.5,0.08,0.08
TWTR210115P00050000,2021-01-08 3:59PM EST,50.0,0.63,0.61,0.63,0.19,0.19
TWTR210115P00050500,2021-01-08 3:58PM EST,50.5,0.83,0.77,0.83,0.27,0.27
TWTR210115P00051000,2021-01-08 3:53PM EST,51.0,1.0,0.96,1.02,0.28,0.28
TWTR210115P00051500,2021-01-08 3:56PM EST,51.5,1.27,1.19,1.26,0.41,0.41
TWTR210115P00052000,2021-01-08 3:49PM EST,52.0,1.49,1.47,1.53,0.38,0.38
TWTR210115P00052500,2021-01-08 3:53PM EST,52.5,1.82,1.77,1.89,0.43,0.43
TWTR210115P00053000,2021-01-08 3:52PM EST,53.0,2.18,2.12,2.21,0.54,0.54
TWTR210115P00053500,2021-01-08 3:59PM EST,53.5,2.58,2.49,2.62,0.63,0.63
TWTR210115P00054000,2021-01-08 3:32PM EST,54.0,3.22,2.88,3.0,0.88,0.88
TWTR210115P00054500,2021-01-08 1:23PM EST,54.5,4.3,3.3,3.4,1.62,0.62
TWTR210115P00055000,2021-01-08 3:01PM EST,55.0,4.0,3.7,3.85,0.92,0.92
TWTR210115P00055500,2021-01-08 10:27AM EST,55.5,5.2,4.15,4.3,1.65,0.65
TWTR210115P00056000,2021-01-08 11:59AM EST,56.0,5.7,4.65,4.75,1.75,0.75
TWTR210115P00056500,2021-01-07 10:19AM EST,56.5,4.55,5.0,5.35,0.1,0.1
TWTR210115P00057000,2021-01-08 11:38AM EST,57.0,5.5,5.55,5.7,-0.15,-2.65
TWTR210115P00057500,2021-01-07 10:15AM EST,57.5,6.77,5.95,6.3,1.77,0.77
TWTR210115P00058000,2021-01-08 12:46PM EST,58.0,7.0,6.55,6.7,0.59,0.59
TWTR210115P00058500,2021-01-05 9:45AM EST,58.5,4.9,6.9,7.35,0.0,0.0
TWTR210115P00059000,2021-01-06 12:45PM EST,59.0,5.15,7.4,7.75,0.0,0.0
TWTR210115P00060000,2021-01-08 3:01PM EST,60.0,8.81,8.5,8.65,1.11,0.11
TWTR210115P00061000,2021-01-04 2:18PM EST,61.0,6.9,9.35,9.75,0.0,0.0
TWTR210115P00062000,2020-12-30 9:45AM EST,62.0,7.5,10.35,10.75,0.0,0.0
TWTR210115P00063000,2021-01-08 10:38AM EST,63.0,12.65,11.45,11.7,2.35,0.35
TWTR210115P00064000,2020-12-24 10:15AM EST,64.0,9.55,12.3,12.75,0.0,0.0
TWTR210115P00065000,2020-12-30 10:49AM EST,65.0,9.7,13.35,13.75,0.0,0.0
TWTR210115P00070000,2021-01-04 9:31AM EST,70.0,17.75,18.35,18.7,2.3,0.3
TWTR210115P00075000,2021-01-05 9:36AM EST,75.0,22.15,23.35,23.7,0.0,0.0
TWTR210115P00080000,2020-11-16 2:14PM EST,80.0,37.25,28.45,28.9,0.0,0.0
TWTR210115P00085000,2020-12-17 5:33PM EST,85.0,33.45,33.35,33.7,0.0,0.0
TWTR210115P00090000,2020-12-28 3:19PM EST,90.0,35.57,38.35,38.7,0.0,0.0
TWTR210115P00100000,2020-12-22 9:30AM EST,100.0,47.3,48.35,48.7,0.0,0.0
TWTR210115P00105000,2020-12-22 9:30AM EST,105.0,52.3,53.35,53.7,0.0,0.0
TWTR210115P00110000,2020-12-22 9:30AM EST,110.0,57.3,58.35,58.7,0.0,0.0
